subID,domEyeR,threshStHi,threshStLo,thresh,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
15,0,0.91672,0.9033,0.91001,50,31,0,1,1,1,1,0,0,5.0055
15,0,0.91672,0.9033,0.91001,51,22,115,0,1,1,1,1,1,1.123
15,0,0.91672,0.9033,0.91001,52,19,115,1,1,0,0,0,0,5.0054
15,0,0.91672,0.9033,0.91001,53,7,127,1,0,0,0,0,0,5.0056
15,0,0.91672,0.9033,0.91001,54,27,106,1,0,0,0,1,1,3.5284
15,0,0.91672,0.9033,0.91001,55,10,124,1,1,1,1,1,1,0.19715
15,0,0.91672,0.9033,0.91001,56,22,111,1,0,1,1,1,1,1.3481
15,0,0.91672,0.9033,0.91001,57,19,115,1,0,0,0,1,1,2.3754
15,0,0.91672,0.9033,0.91001,58,23,109,1,0,1,1,1,1,1.0884
15,0,0.91672,0.9033,0.91001,59,9,125,1,0,1,1,0,0,5.0008
15,0,0.91672,0.9033,0.91001,60,2,131,1,1,1,1,0,0,5.0116
15,0,0.91672,0.9033,0.91001,61,18,117,0,1,1,1,1,1,3.9068
15,0,0.91672,0.9033,0.91001,62,30,97,0,1,0,0,0,0,5.0005
15,0,0.91672,0.9033,0.91001,63,28,108,1,1,0,0,0,0,5.0023
15,0,0.91672,0.9033,0.91001,64,5,129,0,0,0,0,0,1,3.295
15,0,0.91672,0.9033,0.91001,65,31,0,1,1,1,1,0,0,5.0058
15,0,0.91672,0.9033,0.91001,66,31,0,1,1,1,1,0,0,5.0045
15,0,0.91672,0.9033,0.91001,67,31,0,1,1,1,1,0,0,5.013
15,0,0.91672,0.9033,0.91001,68,6,129,0,1,0,0,1,1,4.0095
15,0,0.91672,0.9033,0.91001,69,25,111,0,1,1,1,1,1,1.1648
15,0,0.91672,0.9033,0.91001,70,18,117,0,1,0,0,0,0,5.0037
15,0,0.91672,0.9033,0.91001,71,22,111,1,1,0,0,1,1,3.8205
15,0,0.91672,0.9033,0.91001,72,31,0,1,1,1,1,0,0,5.0062
15,0,0.91672,0.9033,0.91001,73,18,111,1,1,1,1,1,1,1.9973
15,0,0.91672,0.9033,0.91001,74,30,96,1,1,1,1,1,1,1.968
15,0,0.91672,0.9033,0.91001,75,9,129,0,1,0,0,1,1,2.0977
15,0,0.91672,0.9033,0.91001,76,21,109,0,0,1,1,1,1,1.5408
15,0,0.91672,0.9033,0.91001,77,29,93,1,0,1,1,1,1,1.0853
15,0,0.91672,0.9033,0.91001,78,9,125,1,1,1,1,1,1,1.5071
15,0,0.91672,0.9033,0.91001,79,10,124,1,1,0,0,0,0,5.0104
15,0,0.91672,0.9033,0.91001,80,8,128,0,1,1,1,1,1,2.7593
15,0,0.91672,0.9033,0.91001,81,26,105,0,0,0,0,0,0,5.0157
15,0,0.91672,0.9033,0.91001,82,11,125,0,1,1,1,1,1,1.7709
15,0,0.91672,0.9033,0.91001,83,10,128,0,1,1,1,1,1,1.7174
15,0,0.91672,0.9033,0.91001,84,17,113,1,1,0,0,0,0,5.0054
15,0,0.91672,0.9033,0.91001,85,22,115,0,0,1,1,1,1,3.5112
15,0,0.91672,0.9033,0.91001,86,15,121,0,0,0,0,0,0,5.0069
15,0,0.91672,0.9033,0.91001,87,15,121,0,1,1,1,1,1,1.1925
15,0,0.91672,0.9033,0.91001,88,31,0,1,1,1,1,0,0,5.0154
15,0,0.91672,0.9033,0.91001,89,2,133,0,0,1,1,1,1,1.1779
15,0,0.91672,0.9033,0.91001,90,19,112,0,1,1,1,1,1,2.5949
15,0,0.91672,0.9033,0.91001,91,2,131,1,1,1,1,1,1,2.0385
15,0,0.91672,0.9033,0.91001,92,3,129,1,0,1,1,1,1,1.3653
15,0,0.91672,0.9033,0.91001,93,17,113,1,0,0,0,1,1,4.3412
15,0,0.91672,0.9033,0.91001,94,15,116,1,0,1,1,1,1,2.4996
15,0,0.91672,0.9033,0.91001,95,14,121,1,1,1,1,1,1,1.2925
15,0,0.91672,0.9033,0.91001,96,29,93,1,0,1,1,1,1,1.0866
15,0,0.91672,0.9033,0.91001,97,22,115,0,0,0,0,0,0,5.0006
15,0,0.91672,0.9033,0.91001,98,4,128,1,1,0,0,0,0,5.0063
15,0,0.91672,0.9033,0.91001,99,2,131,1,0,1,1,1,1,1.7187
15,0,0.91672,0.9033,0.91001,100,12,122,1,0,0,0,0,0,5.0166
15,0,0.91672,0.9033,0.91001,101,23,109,1,0,1,1,1,1,1.3451
15,0,0.91672,0.9033,0.91001,102,31,0,1,1,1,1,0,0,5.0004
15,0,0.91672,0.9033,0.91001,103,20,110,1,0,0,0,0,1,3.4168
15,0,0.91672,0.9033,0.91001,104,13,118,1,1,1,1,1,1,1.3616
15,0,0.91672,0.9033,0.91001,105,31,0,1,1,1,1,0,0,5.0015
15,0,0.91672,0.9033,0.91001,106,13,118,0,0,0,0,0,0,5.0038
15,0,0.91672,0.9033,0.91001,107,29,93,1,1,0,0,0,0,5.0047
15,0,0.91672,0.9033,0.91001,108,2,133,0,0,1,1,1,1,1.351
15,0,0.91672,0.9033,0.91001,109,22,115,0,1,0,0,0,0,5.013
15,0,0.91672,0.9033,0.91001,110,15,116,1,0,1,1,1,1,1.6722
15,0,0.91672,0.9033,0.91001,111,31,0,1,1,1,1,0,0,5.0058
15,0,0.91672,0.9033,0.91001,112,13,118,0,1,0,0,0,0,5.0046
15,0,0.91672,0.9033,0.91001,113,31,0,1,1,1,1,0,0,5.0063
15,0,0.91672,0.9033,0.91001,114,3,133,0,0,0,0,0,0,5.0062
15,0,0.91672,0.9033,0.91001,115,26,106,1,0,1,1,1,1,2.2602
15,0,0.91672,0.9033,0.91001,116,24,110,1,1,0,0,0,0,5.0047
15,0,0.91672,0.9033,0.91001,117,4,125,0,1,1,1,1,1,1.9093
15,0,0.91672,0.9033,0.91001,118,21,109,0,1,0,0,0,0,5.0022
15,0,0.91672,0.9033,0.91001,119,27,106,1,0,1,1,1,1,1.7433
15,0,0.91672,0.9033,0.91001,120,31,0,1,1,1,1,0,0,5.0125
15,0,0.91672,0.9033,0.91001,121,30,96,1,1,0,0,0,0,5.0056
15,0,0.91672,0.9033,0.91001,122,19,112,0,0,1,1,1,1,1.5194
15,0,0.91672,0.9033,0.91001,123,8,129,1,0,1,1,0,0,5.0084
15,0,0.91672,0.9033,0.91001,124,25,106,1,1,1,1,1,1,2.5091
15,0,0.91672,0.9033,0.91001,125,16,128,1,0,0,0,0,0,5.0113
15,0,0.91672,0.9033,0.91001,126,26,106,1,0,0,0,1,1,1.383
15,0,0.91672,0.9033,0.91001,127,3,129,1,1,1,1,1,1,1.6924
15,0,0.91672,0.9033,0.91001,128,24,110,0,1,1,1,1,1,2.6539
15,0,0.91672,0.9033,0.91001,129,1,134,1,1,1,1,1,1,2.1647
15,0,0.91672,0.9033,0.91001,130,14,121,1,0,1,1,1,1,1.9642
15,0,0.91672,0.9033,0.91001,131,21,109,0,1,1,1,1,1,1.3649
15,0,0.91672,0.9033,0.91001,132,31,0,1,1,1,1,0,0,5.0088
15,0,0.91672,0.9033,0.91001,133,3,129,1,0,1,1,1,1,2.6072
15,0,0.91672,0.9033,0.91001,134,28,100,0,0,0,0,0,0,5.001
15,0,0.91672,0.9033,0.91001,135,24,110,0,0,0,0,0,0,5.013
15,0,0.91672,0.9033,0.91001,136,26,105,0,1,0,0,0,0,5.0092
15,0,0.91672,0.9033,0.91001,137,12,117,0,0,1,1,1,1,1.3074
15,0,0.91672,0.9033,0.91001,138,4,128,1,1,1,1,1,1,1.6773
15,0,0.91672,0.9033,0.91001,139,14,115,0,0,0,0,0,0,5.0092
15,0,0.91672,0.9033,0.91001,140,11,125,0,1,0,0,1,1,1.3689
15,0,0.91672,0.9033,0.91001,141,1,136,0,0,0,0,1,1,2.4939
15,0,0.91672,0.9033,0.91001,142,29,93,1,0,0,0,0,0,5.0117
15,0,0.91672,0.9033,0.91001,143,16,111,0,1,1,1,1,1,1.5427
15,0,0.91672,0.9033,0.91001,144,7,128,0,1,0,0,1,1,3.1941
15,0,0.91672,0.9033,0.91001,145,31,0,1,1,1,1,0,0,5.0025
15,0,0.91672,0.9033,0.91001,146,6,129,1,1,0,0,0,1,3.0138
15,0,0.91672,0.9033,0.91001,147,13,118,1,1,1,1,1,1,1.8037
15,0,0.91672,0.9033,0.91001,148,27,104,0,1,1,1,1,1,1.9583
15,0,0.91672,0.9033,0.91001,149,28,100,0,1,1,1,1,1,1.6387
15,0,0.91672,0.9033,0.91001,150,23,109,1,1,1,1,1,1,1.211
15,0,0.91672,0.9033,0.91001,151,29,102,0,1,1,1,1,1,1.057
15,0,0.91672,0.9033,0.91001,152,10,124,1,0,1,1,1,1,1.2846
15,0,0.91672,0.9033,0.91001,153,29,102,0,0,1,1,1,1,1.3091
15,0,0.91672,0.9033,0.91001,154,23,103,0,1,1,1,1,1,1.4984
15,0,0.91672,0.9033,0.91001,155,31,0,1,1,1,1,0,0,5.0151
15,0,0.91672,0.9033,0.91001,156,13,118,1,0,0,0,0,0,5.0034
15,0,0.91672,0.9033,0.91001,157,4,128,1,0,1,1,0,1,1.4276
15,0,0.91672,0.9033,0.91001,158,31,0,1,1,1,1,0,0,5.0106
15,0,0.91672,0.9033,0.91001,159,18,111,1,0,0,0,0,1,2.9086
15,0,0.91672,0.9033,0.91001,160,30,96,1,0,0,0,0,0,5.0158
15,0,0.91672,0.9033,0.91001,161,28,100,0,0,1,1,1,1,3.2509
15,0,0.91672,0.9033,0.91001,162,17,113,1,1,1,1,1,1,1.4509
15,0,0.91672,0.9033,0.91001,163,16,128,1,0,1,1,1,1,1.2441
15,0,0.91672,0.9033,0.91001,164,2,133,0,1,1,1,1,1,1.1513
15,0,0.91672,0.9033,0.91001,165,5,133,1,0,1,1,1,1,4.5073
15,0,0.91672,0.9033,0.91001,166,1,134,1,0,1,1,1,1,1.4068
15,0,0.91672,0.9033,0.91001,167,26,106,1,0,1,1,1,1,1.2172
15,0,0.91672,0.9033,0.91001,168,31,0,1,1,1,1,0,0,5.0116
15,0,0.91672,0.9033,0.91001,169,23,109,1,1,1,1,1,1,1.2228
15,0,0.91672,0.9033,0.91001,170,18,117,0,0,0,0,1,1,1.2736
15,0,0.91672,0.9033,0.91001,171,31,0,1,1,1,1,0,0,5.0149
15,0,0.91672,0.9033,0.91001,172,23,103,0,0,1,1,1,1,1.0933
15,0,0.91672,0.9033,0.91001,173,19,115,1,0,1,1,1,1,1.1888
15,0,0.91672,0.9033,0.91001,174,16,128,1,0,1,1,1,1,1.3862
15,0,0.91672,0.9033,0.91001,175,6,129,1,1,1,1,1,1,1.8024
15,0,0.91672,0.9033,0.91001,176,1,134,1,1,0,0,0,0,5.0097
15,0,0.91672,0.9033,0.91001,177,5,133,1,0,0,0,0,0,5.0156
15,0,0.91672,0.9033,0.91001,178,20,110,1,0,1,1,0,0,5.0096
15,0,0.91672,0.9033,0.91001,179,1,134,1,1,1,1,1,1,0.32834
15,0,0.91672,0.9033,0.91001,180,9,125,1,0,1,1,1,1,1.2083
15,0,0.91672,0.9033,0.91001,181,9,129,0,1,1,1,1,1,1.3071
15,0,0.91672,0.9033,0.91001,182,8,128,0,0,1,1,1,1,1.3949
15,0,0.91672,0.9033,0.91001,183,3,133,0,1,0,0,0,0,5.0112
15,0,0.91672,0.9033,0.91001,184,27,104,0,0,0,0,1,1,2.4979
15,0,0.91672,0.9033,0.91001,185,22,111,1,1,1,1,1,1,1.4165
15,0,0.91672,0.9033,0.91001,186,25,111,0,0,1,1,1,1,1.9742
15,0,0.91672,0.9033,0.91001,187,29,102,0,0,0,0,0,0,5.0002
15,0,0.91672,0.9033,0.91001,188,14,115,0,0,1,1,0,1,2.1945
15,0,0.91672,0.9033,0.91001,189,30,96,1,1,1,1,1,1,0.87037
15,0,0.91672,0.9033,0.91001,190,25,111,0,0,1,1,1,1,1.2728
15,0,0.91672,0.9033,0.91001,191,31,0,1,1,1,1,0,0,5.0114
15,0,0.91672,0.9033,0.91001,192,31,0,1,1,1,1,0,0,5.0009
15,0,0.91672,0.9033,0.91001,193,25,111,0,0,0,0,1,1,2.7571
15,0,0.91672,0.9033,0.91001,194,22,111,1,1,1,1,1,1,2.4585
15,0,0.91672,0.9033,0.91001,195,16,128,1,1,1,1,0,0,5.0132
15,0,0.91672,0.9033,0.91001,196,19,112,0,0,1,1,1,1,1.3925
15,0,0.91672,0.9033,0.91001,197,3,133,0,0,1,1,1,1,1.2409
15,0,0.91672,0.9033,0.91001,198,23,109,1,0,0,0,1,1,1.8368
15,0,0.91672,0.9033,0.91001,199,11,125,0,0,1,1,1,1,1.4308
15,0,0.91672,0.9033,0.91001,200,5,129,0,1,1,1,1,1,2.692
15,0,0.91672,0.9033,0.91001,201,21,109,0,0,1,1,1,1,2.1248
15,0,0.91672,0.9033,0.91001,202,12,117,0,1,0,0,0,0,5.0036
15,0,0.91672,0.9033,0.91001,203,23,103,0,0,1,1,1,1,1.0465
15,0,0.91672,0.9033,0.91001,204,11,123,1,1,1,1,1,1,1.4261
15,0,0.91672,0.9033,0.91001,205,12,117,0,1,1,1,1,1,1.1555
15,0,0.91672,0.9033,0.91001,206,15,116,1,1,1,1,1,1,1.6113
15,0,0.91672,0.9033,0.91001,207,1,136,0,1,1,1,1,1,1.3163
15,0,0.91672,0.9033,0.91001,208,9,125,1,1,0,0,0,0,5.0127
15,0,0.91672,0.9033,0.91001,209,24,110,0,0,1,1,1,1,4.5927
15,0,0.91672,0.9033,0.91001,210,27,104,0,0,1,1,0,1,1.9997
15,0,0.91672,0.9033,0.91001,211,2,133,0,1,0,0,1,1,2.0831
15,0,0.91672,0.9033,0.91001,212,8,128,0,0,1,1,1,1,2.4204
15,0,0.91672,0.9033,0.91001,213,31,0,1,1,1,1,0,0,5.0086
15,0,0.91672,0.9033,0.91001,214,13,118,0,1,1,1,0,1,1.8022
15,0,0.91672,0.9033,0.91001,215,8,129,1,1,1,1,0,1,1.4352
15,0,0.91672,0.9033,0.91001,216,7,127,1,0,1,1,0,1,2.3597
15,0,0.91672,0.9033,0.91001,217,22,115,0,1,1,1,1,1,3.2472
15,0,0.91672,0.9033,0.91001,218,7,128,0,1,1,1,1,1,2.1367
15,0,0.91672,0.9033,0.91001,219,16,111,0,0,1,1,0,1,3.4045
15,0,0.91672,0.9033,0.91001,220,30,97,0,1,1,1,0,1,1.414
15,0,0.91672,0.9033,0.91001,221,26,105,0,0,1,1,0,1,1.4924
15,0,0.91672,0.9033,0.91001,222,7,127,1,1,1,1,1,1,1.391
15,0,0.91672,0.9033,0.91001,223,17,121,0,0,1,1,1,1,3.0095
15,0,0.91672,0.9033,0.91001,224,17,121,0,1,1,1,0,0,5.0104
15,0,0.91672,0.9033,0.91001,225,3,129,1,1,1,1,1,1,1.5783
15,0,0.91672,0.9033,0.91001,226,6,129,0,1,1,1,1,1,2.3251
15,0,0.91672,0.9033,0.91001,227,31,0,1,1,1,1,1,0,5.0085
15,0,0.91672,0.9033,0.91001,228,11,125,0,1,1,1,1,1,2.9804
15,0,0.91672,0.9033,0.91001,229,21,114,1,0,1,1,1,1,3.3068
15,0,0.91672,0.9033,0.91001,230,14,121,1,1,1,1,1,1,1.35
15,0,0.91672,0.9033,0.91001,231,18,117,0,1,1,1,0,1,4.3553
15,0,0.91672,0.9033,0.91001,232,6,129,0,0,1,1,1,1,1.9218
15,0,0.91672,0.9033,0.91001,233,11,123,1,0,1,1,0,0,5.0063
15,0,0.91672,0.9033,0.91001,234,18,111,1,1,1,1,1,1,2.4412
15,0,0.91672,0.9033,0.91001,235,13,118,0,0,1,1,0,1,1.4381
15,0,0.91672,0.9033,0.91001,236,24,110,1,1,1,1,1,1,1.3397
15,0,0.91672,0.9033,0.91001,237,22,111,1,0,1,1,1,1,1.7946
15,0,0.91672,0.9033,0.91001,238,17,121,0,0,0,0,0,0,5.0015
15,0,0.91672,0.9033,0.91001,239,26,105,0,0,1,1,1,1,3.4982
15,0,0.91672,0.9033,0.91001,240,26,105,0,1,1,1,0,1,1.3157
15,0,0.91672,0.9033,0.91001,241,5,133,1,1,1,1,1,1,1.5593
15,0,0.91672,0.9033,0.91001,242,7,128,0,0,1,1,1,1,2.2223
15,0,0.91672,0.9033,0.91001,243,1,134,1,0,0,0,0,0,5.0139
15,0,0.91672,0.9033,0.91001,244,31,0,1,1,1,1,0,0,5.0063
15,0,0.91672,0.9033,0.91001,245,23,103,0,1,0,0,0,1,2.4376
15,0,0.91672,0.9033,0.91001,246,5,133,1,1,1,1,1,1,2.5095
15,0,0.91672,0.9033,0.91001,247,17,113,1,0,1,1,0,1,2.0832
15,0,0.91672,0.9033,0.91001,248,10,124,1,1,1,1,1,1,1.9395
15,0,0.91672,0.9033,0.91001,249,4,128,1,0,0,0,1,1,4.2154
15,0,0.91672,0.9033,0.91001,250,15,121,0,0,1,1,0,1,4.7363
15,0,0.91672,0.9033,0.91001,251,31,0,1,1,1,1,0,0,5.0104
15,0,0.91672,0.9033,0.91001,252,20,110,1,1,1,1,0,1,3.2166
15,0,0.91672,0.9033,0.91001,253,21,109,0,0,0,0,0,0,5.006
15,0,0.91672,0.9033,0.91001,254,11,125,0,0,0,0,1,1,3.3591
15,0,0.91672,0.9033,0.91001,255,28,100,0,0,1,1,0,1,1.8297
15,0,0.91672,0.9033,0.91001,256,2,131,1,0,1,1,1,1,4.1838
15,0,0.91672,0.9033,0.91001,257,30,97,0,1,1,1,1,1,2.1021
15,0,0.91672,0.9033,0.91001,258,20,115,0,1,1,1,1,1,2.8632
15,0,0.91672,0.9033,0.91001,259,8,129,1,0,0,0,1,1,1.339
15,0,0.91672,0.9033,0.91001,260,18,111,1,1,0,0,1,1,1.2602
15,0,0.91672,0.9033,0.91001,261,19,115,1,1,1,1,1,1,2.5132
15,0,0.91672,0.9033,0.91001,262,31,0,1,1,1,1,0,0,5.0063
15,0,0.91672,0.9033,0.91001,263,26,106,1,1,0,0,1,1,1.7165
15,0,0.91672,0.9033,0.91001,264,4,125,0,0,1,1,1,1,4.5401
15,0,0.91672,0.9033,0.91001,265,24,110,0,1,1,1,1,1,1.7101
15,0,0.91672,0.9033,0.91001,266,12,122,1,0,1,1,1,1,2.0029
15,0,0.91672,0.9033,0.91001,267,26,105,0,1,1,1,1,1,2.67
15,0,0.91672,0.9033,0.91001,268,14,121,1,0,0,0,1,1,2.1145
15,0,0.91672,0.9033,0.91001,269,18,117,0,0,1,1,1,1,2.6487
15,0,0.91672,0.9033,0.91001,270,9,129,0,0,0,0,0,0,5.0103
15,0,0.91672,0.9033,0.91001,271,12,122,1,0,1,1,1,1,3.3802
15,0,0.91672,0.9033,0.91001,272,16,111,0,1,1,1,1,1,1.851
15,0,0.91672,0.9033,0.91001,273,31,0,1,1,1,1,0,0,5.0122
15,0,0.91672,0.9033,0.91001,274,29,102,0,1,1,1,1,1,2.0924
15,0,0.91672,0.9033,0.91001,275,31,0,1,1,1,1,0,0,5.0002
15,0,0.91672,0.9033,0.91001,276,25,106,1,0,1,1,1,1,1.924
15,0,0.91672,0.9033,0.91001,277,30,96,1,0,1,1,1,1,2.473
15,0,0.91672,0.9033,0.91001,278,12,117,0,1,1,1,1,1,1.8354
15,0,0.91672,0.9033,0.91001,279,20,115,0,0,0,0,0,0,5.0052
15,0,0.91672,0.9033,0.91001,280,7,128,0,0,1,1,1,1,2.2077
15,0,0.91672,0.9033,0.91001,281,12,117,0,0,1,1,1,1,1.5032
15,0,0.91672,0.9033,0.91001,282,6,129,1,0,1,1,1,1,3.4466
15,0,0.91672,0.9033,0.91001,283,6,129,1,0,0,0,1,1,4.243
15,0,0.91672,0.9033,0.91001,284,17,121,0,1,0,0,0,0,5.0071
15,0,0.91672,0.9033,0.91001,285,27,104,0,1,1,1,1,1,2.6175
15,0,0.91672,0.9033,0.91001,286,10,128,0,0,1,1,1,1,1.8479
15,0,0.91672,0.9033,0.91001,287,25,111,0,1,1,1,1,1,2.8938
15,0,0.91672,0.9033,0.91001,288,31,0,1,1,1,1,0,0,5.0036
15,0,0.91672,0.9033,0.91001,289,15,121,0,1,1,1,1,1,1.2252
15,0,0.91672,0.9033,0.91001,290,20,115,0,1,0,0,1,1,3.2375
15,0,0.91672,0.9033,0.91001,291,15,116,1,1,0,0,1,1,4.9736
15,0,0.91672,0.9033,0.91001,292,14,115,0,1,0,0,1,1,4.0365
15,0,0.91672,0.9033,0.91001,293,4,128,1,1,1,1,1,1,1.5546
15,0,0.91672,0.9033,0.91001,294,5,129,0,1,0,0,0,0,5.0132
15,0,0.91672,0.9033,0.91001,295,8,129,1,0,1,1,1,1,1.4833
15,0,0.91672,0.9033,0.91001,296,20,110,1,1,0,0,0,0,5.0081
15,0,0.91672,0.9033,0.91001,297,9,129,0,1,1,1,1,1,1.3024
15,0,0.91672,0.9033,0.91001,298,10,128,0,1,1,1,1,1,1.7479
15,0,0.91672,0.9033,0.91001,299,12,117,0,0,0,0,0,0,5.0113
15,0,0.91672,0.9033,0.91001,300,2,131,1,0,0,0,0,0,5.0135
15,0,0.91672,0.9033,0.91001,301,21,114,1,0,1,1,1,1,4.0701
15,0,0.91672,0.9033,0.91001,302,21,114,1,0,0,0,1,1,1.4931
15,0,0.91672,0.9033,0.91001,303,11,125,0,0,1,1,1,1,2.3458
15,0,0.91672,0.9033,0.91001,304,9,125,1,0,0,0,1,1,4.6769
15,0,0.91672,0.9033,0.91001,305,19,112,0,1,1,1,0,0,5.0048
15,0,0.91672,0.9033,0.91001,306,6,129,0,0,1,1,1,1,1.8121
15,0,0.91672,0.9033,0.91001,307,29,93,1,1,1,1,0,0,5.0132
15,0,0.91672,0.9033,0.91001,308,16,128,1,1,1,1,1,1,1.6907
15,0,0.91672,0.9033,0.91001,309,20,110,1,1,1,1,1,1,1.4567
15,0,0.91672,0.9033,0.91001,310,9,129,0,0,1,1,1,1,3.2407
15,0,0.91672,0.9033,0.91001,311,25,106,1,1,1,1,1,1,1.6444
15,0,0.91672,0.9033,0.91001,312,8,129,1,1,0,0,1,1,3.4583
15,0,0.91672,0.9033,0.91001,313,21,114,1,1,1,1,1,1,3.3443
15,0,0.91672,0.9033,0.91001,314,21,114,1,1,1,1,1,1,2.2172
15,0,0.91672,0.9033,0.91001,315,24,110,1,0,1,1,1,1,1.1279
15,0,0.91672,0.9033,0.91001,316,6,129,0,1,1,1,1,1,1.9605
15,0,0.91672,0.9033,0.91001,317,15,121,0,0,1,1,1,1,1.4654
15,0,0.91672,0.9033,0.91001,318,3,129,1,0,0,0,0,0,5.0031
15,0,0.91672,0.9033,0.91001,319,8,128,0,1,1,1,1,1,1.5677
15,0,0.91672,0.9033,0.91001,320,20,115,0,1,1,1,1,1,1.5274
15,0,0.91672,0.9033,0.91001,321,31,0,1,1,1,1,0,0,5.012
15,0,0.91672,0.9033,0.91001,322,28,100,0,1,0,0,0,0,5.0121
15,0,0.91672,0.9033,0.91001,323,4,125,0,1,1,1,1,1,3.5301
15,0,0.91672,0.9033,0.91001,324,24,110,0,0,1,1,1,1,2.3071
15,0,0.91672,0.9033,0.91001,325,2,133,0,1,1,1,1,1,2.232
15,0,0.91672,0.9033,0.91001,326,12,122,1,1,1,1,1,1,1.4006
15,0,0.91672,0.9033,0.91001,327,19,115,1,1,1,1,1,1,1.542
15,0,0.91672,0.9033,0.91001,328,11,123,1,1,1,1,1,1,1.1558
15,0,0.91672,0.9033,0.91001,329,31,0,1,1,1,1,0,0,5.001
15,0,0.91672,0.9033,0.91001,330,1,136,0,0,1,1,1,1,2.407
