subID,dot_lag,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
5,0,32,32,0,1,1,2,1,1,1,1.0959
5,5,21,21,114,1,1,2,1,1,1,1.3565
5,5,17,17,113,1,2,1,1,1,1,1.3963
5,5,28,28,100,2,1,2,1,1,1,0.8873
5,5,4,4,128,1,1,1,1,1,1,1.0913
5,5,1,1,136,2,2,2,2,1,1,1.1151
5,5,21,21,109,2,1,1,2,1,1,1.1135
5,0,31,31,0,1,1,1,1,1,1,0.87581
5,5,2,2,131,1,1,1,2,1,1,0.9211
5,5,17,17,113,1,2,2,1,1,1,1.1656
5,5,14,14,121,1,1,1,2,1,1,1.0627
5,5,13,13,118,1,2,1,1,1,1,1.0536
5,5,28,28,108,1,2,2,2,1,1,1.3447
5,5,21,21,109,2,1,2,1,1,1,0.86392
5,5,19,19,115,1,2,2,2,1,1,1.0923
5,5,27,27,106,1,1,1,2,1,1,0.96968
5,5,26,26,106,1,2,2,1,1,1,1.1123
5,5,21,21,109,2,1,2,2,1,1,1.3053
5,5,22,22,115,2,2,2,2,1,1,0.97522
5,5,15,15,116,1,1,2,1,1,1,1.0375
5,5,6,6,129,2,2,1,1,1,1,1.4958
5,5,9,9,129,2,1,1,1,1,1,1.1423
5,0,31,31,0,1,1,1,1,1,1,1.0566
5,5,3,3,133,2,2,2,1,1,1,0.99774
5,5,3,3,129,1,1,2,1,1,1,1.1074
5,5,11,11,123,1,1,1,2,1,1,1.6601
5,5,12,12,117,2,2,1,2,1,1,1.1471
5,1,32,32,0,1,1,2,1,0,0,0.0034141
5,5,26,26,106,1,1,2,1,1,1,1.2447
5,5,14,14,121,1,2,1,2,0,0,0.0049353
5,5,12,12,122,1,2,1,1,0,0,0.013026
5,5,30,30,96,1,2,1,2,0,0,0.0047337
5,5,21,21,109,2,2,2,1,0,0,0.0049095
5,5,26,26,105,2,1,1,2,1,1,1.1951
5,5,14,14,115,2,2,2,1,1,1,1.2982
5,5,26,26,106,1,2,1,2,1,1,1.0007
5,5,29,29,93,1,1,2,2,1,1,1.2203
5,5,24,24,110,1,1,1,1,1,1,1.2747
5,5,15,15,121,2,2,2,2,1,1,1.4833
5,5,9,9,129,2,1,2,2,1,1,1.2405
5,0,32,32,0,1,1,2,1,1,1,1.2342
5,5,9,9,125,1,1,1,1,1,1,1.108
5,5,9,9,129,2,2,2,2,1,1,1.0833
5,5,30,30,96,1,1,1,2,1,1,1.1529
5,5,3,3,129,1,2,2,1,1,1,1.1449
5,5,27,27,104,2,1,1,2,1,1,0.86229
5,5,8,8,128,2,1,1,2,1,1,1.1626
5,5,25,25,106,1,1,1,1,1,1,1.6358
5,0.75,32,32,0,1,1,1,1,0,0,0.0033292
5,5,19,19,115,1,2,1,1,1,1,1.0231
5,5,13,13,118,2,2,2,2,1,1,0.90207
5,5,22,22,115,2,1,1,2,1,1,0.94835
5,5,26,26,105,2,2,1,1,1,1,1.137
5,5,24,24,110,1,2,1,2,1,1,0.89204
5,5,7,7,127,1,1,1,2,1,1,1.0071
5,5,23,23,109,1,2,2,1,1,1,0.94175
5,5,25,25,106,1,2,2,1,1,1,0.86837
5,5,19,19,112,2,1,2,2,1,1,0.95242
5,0.75,31,31,0,1,1,2,1,0,0,0.0084951
5,5,20,20,110,1,2,2,2,1,1,0.91339
5,5,29,29,93,1,2,1,1,1,1,1.0628
5,5,15,15,121,2,1,2,1,1,1,0.85859
5,5,14,14,121,1,1,2,2,1,1,1.0306
5,5,11,11,125,2,2,1,2,1,1,1.0403
5,5,5,5,133,1,1,2,2,1,1,0.84492
5,5,10,10,124,1,2,2,2,1,1,0.80542
5,5,4,4,128,1,2,2,2,1,1,0.85809
5,5,23,23,103,2,2,2,2,1,1,0.99085
5,5,22,22,115,2,1,1,1,1,1,0.98375
5,5,16,16,128,1,1,2,2,1,1,1.1451
5,5,4,4,128,1,1,1,2,1,1,1.0621
5,1,31,31,0,1,1,2,1,0,0,0.0054206
5,5,6,6,129,2,1,2,1,1,1,1.2249
5,5,7,7,128,2,2,1,2,1,1,0.87012
5,5,7,7,128,2,1,2,1,1,1,0.87803
5,5,6,6,129,1,2,1,1,1,1,1.0571
5,5,14,14,115,2,1,2,1,1,1,0.89676
5,5,4,4,128,1,2,1,1,1,1,1.0396
5,5,18,18,117,2,2,1,1,1,1,1.292
5,5,3,3,129,1,1,1,1,1,1,1.2528
5,5,23,23,103,2,2,1,2,1,1,1.1355
5,1,31,31,0,1,1,2,1,0,0,0.0060107
5,5,18,18,117,2,1,1,2,1,1,1.1212
5,5,2,2,131,1,2,1,2,1,1,1.0436
5,5,5,5,133,1,1,2,1,1,1,1.1056
5,5,4,4,125,2,2,2,1,1,1,0.90373
5,5,5,5,129,2,1,2,2,1,1,1.0435
5,5,12,12,117,2,1,1,2,1,1,1.0453
5,5,12,12,117,2,2,2,1,1,1,1.6043
5,5,21,21,114,1,2,1,2,1,1,1.0132
5,5,27,27,106,1,1,2,1,1,1,0.98708
5,5,8,8,128,2,2,2,2,1,1,1.3117
5,5,4,4,125,2,2,1,1,0,1,1.0361
5,5,9,9,125,1,1,2,1,1,1,1.2036
5,0,32,32,0,1,1,2,1,1,1,0.98262
5,5,9,9,125,1,2,2,2,1,1,1.0576
5,5,1,1,134,1,2,1,2,1,1,1.1836
5,5,9,9,129,2,2,2,1,1,1,1.0294
5,5,21,21,109,2,2,2,2,1,1,0.9341
5,5,19,19,112,2,1,1,1,1,1,1.1754
5,5,7,7,127,1,1,1,1,1,1,1.0569
5,1,32,32,0,1,1,2,1,0,0,0.0079001
5,5,12,12,117,2,1,2,1,1,1,1.1401
5,5,13,13,118,2,1,1,2,1,1,0.89259
5,5,21,21,114,1,1,2,2,1,1,1.3685
5,5,11,11,123,1,2,1,1,1,1,1.3338
5,5,9,9,125,1,2,1,1,1,1,1.0418
5,5,5,5,129,2,1,2,1,1,1,1.014
5,5,11,11,125,2,2,2,2,1,1,1.2939
5,5,20,20,115,2,2,1,1,1,1,1.1597
5,5,23,23,109,1,1,2,2,1,1,1.766
5,5,15,15,116,1,1,1,1,1,1,1.0726
5,5,20,20,115,2,2,2,2,1,1,0.90084
5,5,5,5,129,2,2,1,1,1,1,1.1781
5,0,31,31,0,1,1,2,1,1,1,0.91403
5,5,17,17,121,2,1,1,2,1,1,1.0444
5,5,17,17,113,1,1,1,1,1,1,0.87522
5,5,5,5,133,1,1,1,2,1,1,0.83663
5,5,12,12,122,1,2,1,2,1,1,1.6792
5,5,1,1,136,2,2,1,1,1,1,1.055
5,5,16,16,111,2,1,1,2,1,1,0.89323
5,0,32,32,0,1,1,2,1,1,1,0.58323
5,5,30,30,97,2,2,1,1,1,1,0.92284
5,5,29,29,93,1,2,1,2,1,1,1.0659
5,5,30,30,96,1,1,2,1,1,1,1.2047
5,5,23,23,109,1,1,2,1,1,1,1.027
5,5,9,9,125,1,2,1,2,1,1,1.0734
5,5,4,4,128,1,2,1,2,1,1,1.1495
5,5,2,2,131,1,1,2,2,1,1,0.94062
5,5,30,30,97,2,2,1,2,1,1,1.1028
5,5,29,29,102,2,2,1,2,1,1,1.3974
5,5,11,11,125,2,1,2,1,1,1,1.1575
5,5,5,5,133,1,2,1,1,1,1,1.088
5,5,30,30,96,1,2,1,1,1,1,1.3294
5,0,32,32,0,1,1,2,1,1,1,0.8171
5,5,1,1,136,2,1,1,1,1,1,1.078
5,5,15,15,121,2,1,2,2,1,1,1.018
5,5,7,7,128,2,1,1,2,1,1,1.1171
5,5,15,15,121,2,2,1,1,1,1,1.0318
5,5,8,8,128,2,2,2,1,1,1,1.1518
5,5,15,15,121,2,1,1,1,1,1,0.91069
5,5,9,9,125,1,1,1,2,1,1,1.053
5,0.75,31,31,0,1,1,1,1,0,0,0.0013211
5,5,2,2,133,2,1,1,2,1,1,1.0749
5,5,30,30,96,1,1,2,2,1,1,1.04
5,5,24,24,110,1,1,2,1,1,1,0.98574
5,5,18,18,111,1,1,1,2,1,1,1.0702
5,5,21,21,114,1,1,1,2,1,1,0.97482
5,5,20,20,115,2,1,1,1,1,1,1.1263
5,5,2,2,133,2,2,1,2,1,1,1.0238
5,5,19,19,112,2,2,2,1,1,1,1.3286
5,5,5,5,129,2,1,1,2,1,1,1.1254
5,5,17,17,121,2,2,2,2,1,1,1.1423
5,5,18,18,111,1,2,2,2,1,1,1.0776
5,0.75,32,32,0,1,1,1,1,0,0,0.011181
5,5,7,7,127,1,1,2,1,1,1,1.0174
5,5,10,10,124,1,1,1,1,1,1,0.95239
5,5,22,22,111,1,2,1,2,1,1,1.171
5,5,10,10,128,2,2,1,1,1,1,1.1345
5,5,12,12,122,1,2,2,1,1,1,1.0837
5,5,16,16,111,2,2,2,1,1,1,1.0221
5,5,28,28,100,2,2,1,1,1,1,0.98843
5,5,2,2,133,2,2,2,2,1,1,1.0651
5,5,17,17,113,1,1,2,2,1,1,1.0341
5,5,10,10,124,1,1,2,2,1,1,1.0393
5,5,4,4,125,2,2,1,2,1,1,0.81228
5,5,24,24,110,1,1,2,2,1,1,1.1657
5,5,27,27,104,2,1,2,1,1,1,0.7643
5,0,31,31,0,1,1,1,1,1,1,0.94279
5,5,4,4,128,1,2,2,1,1,1,0.84118
5,5,16,16,128,1,1,1,2,1,1,1.0555
5,5,24,24,110,1,2,1,1,1,1,0.41393
5,5,22,22,115,2,1,2,1,1,1,0.87463
5,5,25,25,111,2,1,2,1,1,1,0.91985
5,5,23,23,109,1,1,1,1,1,1,0.83956
5,5,23,23,103,2,1,1,1,1,1,0.92426
5,5,28,28,100,2,1,1,2,1,1,1.0862
5,5,27,27,104,2,2,1,2,1,1,0.888
5,1,32,32,0,1,1,1,1,0,0,0.0083677
5,5,25,25,106,1,2,1,1,1,1,1.0352
5,5,23,23,109,1,2,1,2,1,1,0.48937
5,5,11,11,125,2,1,1,1,1,1,1.102
5,5,16,16,128,1,2,2,1,1,1,0.88095
5,5,4,4,128,1,1,2,1,1,1,1.1121
5,5,20,20,110,1,2,1,1,1,1,0.90346
5,5,16,16,128,1,1,2,1,1,1,0.93832
5,5,29,29,93,1,1,1,2,1,1,0.90437
5,5,25,25,111,2,1,2,2,1,1,1.0213
5,1,31,31,0,1,1,1,1,1,1,1.1308
5,5,13,13,118,1,1,2,2,1,1,0.85893
5,5,1,1,134,1,1,2,2,1,1,1.1989
5,5,8,8,128,2,1,2,1,1,1,0.96952
5,5,28,28,108,1,1,2,1,1,1,0.83046
5,5,17,17,113,1,1,1,2,1,1,0.88679
5,5,27,27,104,2,1,2,2,1,1,0.9435
5,5,8,8,128,2,1,1,1,1,1,0.89021
5,5,24,24,110,1,2,2,2,1,1,0.98662
5,5,26,26,106,1,2,2,2,1,1,0.84533
5,0.75,31,31,0,1,1,2,1,0,0,0.0043375
5,5,23,23,103,2,1,2,2,1,1,1.0342
5,5,18,18,117,2,2,1,2,1,1,1.1367
5,5,1,1,134,1,1,1,2,1,1,1.0608
5,5,30,30,97,2,2,2,1,1,1,1.0633
5,5,5,5,133,1,2,2,1,1,1,1.1316
5,5,28,28,100,2,1,2,2,1,1,1.0055
5,5,16,16,111,2,2,2,2,1,1,1.0328
5,1,31,31,0,1,1,1,1,0,0,0.011245
5,5,17,17,113,1,2,2,2,1,1,1.0992
5,5,10,10,124,1,1,1,2,1,1,1.3816
5,5,18,18,111,1,2,1,1,1,1,0.8774
5,5,25,25,106,1,1,1,2,1,1,0.96491
5,5,8,8,129,1,1,2,1,1,1,1.0618
5,5,1,1,136,2,2,2,1,1,1,1.0942
5,5,5,5,129,2,2,2,2,1,1,0.85426
5,5,19,19,112,2,1,1,2,1,1,0.7778
5,5,25,25,111,2,1,1,2,1,1,0.92725
5,5,23,23,103,2,1,1,2,1,1,1.1494
5,5,17,17,121,2,1,2,1,1,1,1.1499
5,5,12,12,117,2,2,1,1,1,1,0.89224
5,1,32,32,0,1,1,1,1,0,0,0.015751
5,5,27,27,104,2,2,2,2,1,1,0.90532
5,5,11,11,123,1,1,2,1,1,1,0.88833
5,5,4,4,125,2,2,2,2,1,1,0.90602
5,5,3,3,129,1,1,1,2,1,1,0.93226
5,5,26,26,105,2,1,2,1,1,1,1.0077
5,5,12,12,117,2,1,1,1,1,1,1.0769
5,5,11,11,123,1,2,2,2,1,1,1.0527
5,5,4,4,125,2,1,2,1,1,1,0.95166
5,5,15,15,121,2,2,2,1,1,1,1.0253
5,5,4,4,125,2,1,1,1,1,1,1.0093
5,5,5,5,133,1,2,2,2,1,1,1.0407
5,0.75,32,32,0,1,1,1,1,0,0,0.0015539
5,5,2,2,133,2,1,1,1,1,1,1.2598
5,5,24,24,110,2,1,1,2,1,1,0.89358
5,5,28,28,108,1,1,1,1,1,1,0.9885
5,5,26,26,105,2,1,1,1,1,1,0.99953
5,5,28,28,108,1,2,2,1,1,1,0.97338
5,5,20,20,115,2,1,2,1,1,1,0.92685
5,5,19,19,112,2,1,2,1,1,1,1.0152
5,5,16,16,111,2,2,1,1,1,1,1.0947
5,5,22,22,115,2,1,2,2,1,1,0.87989
5,5,13,13,118,2,1,2,2,1,1,1.0798
5,0.75,32,32,0,1,1,1,1,0,0,0.00084666
5,5,20,20,115,2,1,1,2,1,1,0.96479
5,5,9,9,129,2,1,2,1,1,1,1.0764
5,5,1,1,136,2,1,2,2,1,1,1.1117
5,5,29,29,102,2,2,2,1,1,1,1.2248
5,5,24,24,110,2,1,2,1,1,1,0.97113
5,5,6,6,129,1,2,2,2,1,1,1.101
5,5,10,10,124,1,1,2,1,1,1,1.2976
5,1,31,31,0,1,1,2,1,0,0,0.011347
5,5,21,21,114,1,2,2,1,1,1,0.99958
5,5,14,14,121,1,2,1,1,1,1,1.0628
5,5,2,2,133,2,1,2,1,1,1,0.93709
5,5,2,2,131,1,2,2,2,1,1,1.0077
5,5,13,13,118,1,2,1,2,1,1,1.0973
5,5,15,15,116,1,1,2,2,1,1,0.96659
5,5,6,6,129,2,1,1,1,1,1,1.0035
5,5,15,15,121,2,1,1,2,1,1,0.96048
5,0,32,32,0,1,1,1,1,1,1,0.9507
5,5,29,29,93,1,1,2,1,1,1,0.90258
5,5,3,3,133,2,1,2,2,1,1,0.82709
5,5,25,25,111,2,2,2,1,1,1,0.89431
5,5,22,22,111,1,2,2,2,1,1,0.97167
5,5,30,30,97,2,1,2,2,1,1,1.0348
5,5,20,20,115,2,2,1,2,1,1,1.0701
5,5,11,11,125,2,1,1,2,1,1,1.04
5,5,18,18,111,1,1,2,1,1,1,1.09
5,5,7,7,127,1,2,2,2,1,1,0.91554
5,5,17,17,121,2,2,1,2,1,1,1.0042
5,5,19,19,115,1,2,2,1,1,1,1.0034
5,5,2,2,133,2,1,2,2,1,1,1.0432
5,0,31,31,0,1,1,2,1,1,1,0.7765
5,5,4,4,125,2,1,2,2,1,1,0.90271
5,5,29,29,102,2,1,1,1,1,1,1.0261
5,5,13,13,118,2,1,2,1,1,1,0.96213
5,5,7,7,127,1,2,1,2,1,1,0.88854
5,5,9,9,129,2,2,1,1,1,1,1.0217
5,5,10,10,124,1,2,2,1,1,1,0.90193
5,5,7,7,128,2,2,2,1,1,1,1.0212
5,5,2,2,131,1,2,1,1,1,1,1.0013
5,5,10,10,124,1,2,1,2,1,1,0.89494
5,5,11,11,125,2,2,1,1,1,1,0.96338
5,1,32,32,0,1,1,2,1,0,0,0.0033233
5,5,10,10,128,2,1,1,2,1,1,0.89497
5,5,11,11,123,1,2,1,2,1,1,0.97218
5,5,27,27,106,1,2,2,1,1,1,1.1273
5,5,29,29,93,1,2,2,2,1,1,0.87433
5,5,1,1,136,2,1,2,1,1,1,1.0098
5,5,23,23,103,2,2,1,1,1,1,1.0215
5,5,28,28,108,1,2,1,2,1,1,1.1042
5,5,22,22,111,1,1,1,2,1,1,1.2295
5,5,26,26,105,2,2,2,2,1,1,1.1106
5,5,6,6,129,1,1,2,2,1,1,1.0017
5,5,17,17,113,1,2,1,2,1,1,1.0511
5,0.75,31,31,0,1,1,1,1,0,0,0.0060931
5,5,24,24,110,2,2,1,1,1,1,0.97563
5,5,1,1,136,2,2,1,2,1,1,0.89284
5,5,13,13,118,2,2,1,1,1,1,1.1441
5,5,16,16,128,1,1,1,1,1,1,0.93535
5,5,22,22,111,1,2,1,1,1,1,1.005
5,5,18,18,117,2,2,2,2,1,1,1.0044
5,5,4,4,128,1,1,2,2,1,1,0.84998
5,5,13,13,118,1,1,2,1,1,1,1.0224
5,5,24,24,110,2,1,2,2,1,1,1.1733
5,5,27,27,104,2,2,1,1,1,1,0.88057
5,0.75,31,31,0,1,1,2,1,0,0,0.015781
5,5,23,23,109,1,2,2,2,1,1,0.93385
5,5,28,28,108,1,2,1,1,1,1,1.1722
5,5,21,21,114,1,2,2,2,1,1,0.81978
5,5,11,11,123,1,1,2,2,1,1,0.94001
5,5,22,22,111,1,1,2,1,1,1,0.95994
5,5,24,24,110,1,1,1,2,1,1,0.93546
5,5,25,25,111,2,2,1,2,1,1,0.92402
5,5,5,5,129,2,2,1,2,1,1,1.1167
5,1,31,31,0,1,1,2,1,0,1,1.6648
5,5,8,8,128,2,2,1,2,1,1,0.90216
5,5,20,20,115,2,1,2,2,1,1,0.94455
5,5,20,20,110,1,1,2,2,1,1,1.1141
5,5,8,8,129,1,2,1,1,1,1,1.026
5,5,20,20,110,1,1,2,1,1,1,0.94055
5,5,18,18,117,2,1,2,2,1,1,1.0227
5,5,13,13,118,2,1,1,1,1,1,0.99929
5,5,8,8,129,1,1,1,1,1,1,0.91175
5,5,29,29,102,2,2,1,1,1,1,1.0088
5,5,29,29,102,2,1,1,2,1,1,1.0505
5,5,24,24,110,2,1,1,1,1,1,1.1334
5,1,32,32,0,1,1,2,1,0,0,0.010369
5,5,13,13,118,1,1,1,1,1,1,1.0171
5,5,12,12,122,1,1,1,1,1,1,1.0347
5,5,22,22,115,2,2,1,1,1,1,0.99836
5,5,28,28,100,2,2,2,2,1,1,0.95433
5,5,3,3,129,1,2,1,2,1,1,1.1211
5,5,7,7,128,2,1,2,2,1,1,0.96335
5,5,5,5,133,1,1,1,1,1,1,0.94158
5,0,31,31,0,1,1,2,1,1,1,0.71331
5,5,24,24,110,1,2,2,1,1,1,0.98156
5,5,1,1,134,1,2,1,1,1,1,0.94041
5,5,8,8,128,2,2,1,1,1,1,1.0838
5,5,9,9,125,1,2,2,1,1,1,0.88288
5,5,20,20,110,1,1,1,2,1,1,0.96839
5,5,7,7,128,2,2,1,1,1,1,0.91953
5,5,10,10,128,2,2,1,2,1,1,1.1757
5,5,25,25,106,1,1,2,1,0,0,0.015356
5,5,19,19,115,1,1,2,1,1,1,1.0688
5,5,24,24,110,2,2,1,2,1,1,1.1123
5,5,12,12,122,1,2,2,2,0,0,0.0057511
5,0.75,32,32,0,1,1,2,1,0,0,0.012593
5,5,21,21,114,1,1,1,1,1,1,1.1536
5,5,6,6,129,1,2,2,1,1,1,1.1658
5,5,8,8,128,2,1,2,2,1,1,0.86854
5,5,11,11,125,2,1,2,2,1,1,0.9613
5,5,9,9,129,2,1,1,2,1,1,0.95357
5,5,3,3,133,2,2,2,2,1,1,1.0698
5,5,20,20,110,1,2,2,1,1,1,0.78922
5,5,15,15,121,2,2,1,2,1,1,1.1673
5,5,6,6,129,2,2,1,2,1,1,1.1351
5,5,27,27,106,1,2,1,2,1,1,0.9543
5,5,24,24,110,2,2,2,2,1,1,0.99128
5,0.75,32,32,0,1,1,1,1,0,0,0.0025596
5,5,3,3,129,1,2,2,2,1,1,0.92518
5,5,30,30,97,2,1,2,1,1,1,0.98606
5,5,23,23,109,1,1,1,2,1,1,1.0481
5,5,23,23,103,2,1,2,1,1,1,0.79474
5,5,29,29,93,1,2,2,1,1,1,1.0168
5,5,8,8,129,1,1,1,2,1,1,0.95071
5,5,29,29,102,2,1,2,1,1,1,0.77109
5,5,26,26,106,1,2,1,1,1,1,1.0152
5,5,30,30,97,2,1,1,2,1,1,0.82016
5,5,19,19,115,1,1,1,1,1,1,0.93955
5,1,31,31,0,1,1,1,1,0,0,0.011019
5,5,21,21,109,2,1,1,1,1,1,0.99265
5,5,21,21,109,2,2,1,2,1,1,0.80085
5,5,1,1,134,1,1,1,1,1,1,0.80652
5,5,5,5,129,2,2,2,1,1,1,0.84073
5,5,8,8,129,1,1,2,2,1,1,0.9224
5,0.75,32,32,0,1,1,1,1,0,0,0.0047791
5,5,6,6,129,2,1,1,2,1,1,0.90666
5,5,17,17,121,2,2,2,1,1,1,0.87624
5,5,19,19,112,2,2,1,1,1,1,0.9886
5,5,14,14,121,1,2,2,1,1,1,0.74309
5,5,9,9,129,2,2,1,2,1,1,0.95554
5,5,6,6,129,2,1,2,2,1,1,0.83998
5,5,25,25,106,1,2,2,2,1,1,0.79349
5,5,16,16,111,2,1,1,1,1,1,0.88583
5,5,5,5,129,2,1,1,1,1,1,0.83839
5,5,22,22,111,1,1,1,1,1,1,0.89016
5,5,15,15,116,1,2,1,2,1,1,0.28235
5,5,14,14,115,2,1,1,2,1,1,0.7991
5,0,31,31,0,1,1,1,1,1,1,0.81289
5,5,1,1,134,1,1,2,1,1,1,0.85322
5,5,30,30,96,1,2,2,2,1,1,0.9523
5,5,12,12,117,2,1,2,2,1,1,0.82416
5,5,26,26,106,1,1,1,2,1,1,0.85339
5,5,26,26,106,1,1,1,1,1,1,0.82314
5,5,13,13,118,2,2,1,2,1,1,0.92162
5,5,22,22,115,2,2,1,2,1,1,0.83786
5,5,22,22,111,1,1,2,2,1,1,0.91172
5,5,29,29,93,1,1,1,1,1,1,0.93813
5,5,2,2,131,1,2,2,1,1,1,0.89644
5,5,15,15,116,1,2,2,2,1,1,0.82488
5,0.75,31,31,0,1,1,1,1,0,0,0.027888
5,5,20,20,110,1,1,1,1,1,1,0.88983
5,5,2,2,133,2,2,1,1,1,1,0.84599
5,5,25,25,111,2,1,1,1,1,1,0.90584
5,5,6,6,129,2,2,2,2,1,1,0.8507
5,5,3,3,129,1,2,1,1,1,1,0.82363
5,5,26,26,106,1,1,2,2,1,1,1.0403
5,5,11,11,123,1,1,1,1,1,1,0.8248
5,0.75,31,31,0,1,1,2,1,0,0,0.0066069
5,5,11,11,123,1,2,2,1,1,1,0.9233
5,5,16,16,128,1,2,1,1,1,1,0.84309
5,5,14,14,121,1,1,2,1,1,1,0.78905
5,5,16,16,128,1,2,2,2,1,1,0.91541
5,5,28,28,100,2,2,2,1,1,1,0.92412
5,5,17,17,121,2,1,2,2,1,1,1.0011
5,5,14,14,121,1,1,1,1,1,1,0.97432
5,5,13,13,118,1,1,1,2,1,1,0.84236
5,5,6,6,129,1,2,1,2,1,1,1.4791
5,1,32,32,0,1,1,1,1,0,0,0.011611
5,5,21,21,114,1,2,1,1,1,1,1.0007
5,5,3,3,133,2,1,1,1,1,1,0.90632
5,5,6,6,129,2,2,2,1,1,1,0.84183
5,5,11,11,125,2,2,2,1,1,1,1.0713
5,5,14,14,115,2,2,1,1,1,1,0.93089
5,5,19,19,112,2,2,2,2,1,1,1.0259
5,5,16,16,128,1,2,1,2,1,1,0.86393
5,5,7,7,127,1,2,2,1,1,1,1.005
5,5,6,6,129,1,1,1,1,1,1,0.88777
5,5,8,8,129,1,2,1,2,1,1,0.89726
5,5,7,7,128,2,1,1,1,1,1,1.0209
5,5,27,27,104,2,2,2,1,1,1,1.0578
5,1,31,31,0,1,1,1,1,0,0,0.0037807
5,5,18,18,111,1,1,2,2,1,1,0.99344
5,5,25,25,111,2,2,1,1,1,1,0.85219
5,5,15,15,116,1,1,1,2,1,1,1.0823
5,5,27,27,106,1,1,2,2,1,1,1.0116
5,5,30,30,97,2,2,2,2,1,1,1.0864
5,5,4,4,125,2,1,1,2,1,1,0.92677
5,5,1,1,136,2,1,1,2,1,1,1.01
5,5,12,12,117,2,2,2,2,1,1,1.024
5,5,27,27,106,1,2,2,2,1,1,0.79583
5,1,32,32,0,1,1,2,1,0,1,1.2068
5,5,13,13,118,1,2,2,1,1,1,1.0381
5,5,27,27,106,1,2,1,1,1,1,0.91901
5,5,23,23,103,2,2,2,1,1,1,1.0317
5,5,18,18,111,1,2,2,1,1,1,0.85308
5,5,15,15,116,1,2,2,1,1,1,0.84685
5,5,25,25,111,2,2,2,2,1,1,0.82866
5,5,16,16,111,2,2,1,2,1,1,0.87631
5,0.75,32,32,0,1,1,2,1,0,0,0.0034821
5,5,30,30,97,2,1,1,1,1,1,0.97278
5,5,20,20,115,2,2,2,1,1,1,0.93514
5,5,27,27,104,2,1,1,1,1,1,0.98799
5,5,3,3,133,2,2,1,2,1,1,0.86932
5,5,18,18,117,2,2,2,1,1,1,0.99922
5,5,10,10,128,2,1,2,1,1,1,0.87764
5,5,3,3,133,2,2,1,1,1,1,0.8622
5,5,3,3,129,1,1,2,2,1,1,0.95668
5,5,28,28,100,2,1,1,1,1,1,1.1916
5,0,32,32,0,1,1,1,1,1,1,0.80135
5,5,13,13,118,1,2,2,2,1,1,0.78963
5,5,10,10,128,2,1,1,1,1,1,0.84234
5,5,24,24,110,2,2,2,1,1,1,1.158
5,5,28,28,108,1,1,2,2,1,1,1.0507
5,5,16,16,111,2,1,2,2,1,1,0.9216
5,5,19,19,115,1,2,1,2,1,1,0.95895
5,5,25,25,106,1,2,1,2,1,1,1.148
5,5,18,18,111,1,1,1,1,1,1,0.67959
